title,content,url,,,,,,,,,
misha,"hello Liz, can you please let me know if we need to mention the name of the segments of a pie chart in the introduction just like we mention the name of categories in line graph ?&lt;br&gt;It isn?ôt related to what type of chart, graph or table you get. That is irrelevant. They are all the same in this respect. The issue is about the logic of how many categories there are to introduce and how lengthy (in words) each category is. If you have for example six sports, such as ?útennis, badminton, hockey, swimming, football and basketball?? then it?ôs logical to introduce them because that is only 7 words. But if the categories are ?úgoing shopping with friends, seeing a movie in a cinema etc etc. You can see that just one category has four or five words, not one word or two. So, if there are 6 categories with about four words each, then the list becomes over 20 words which is obviously just too long for a short report. So, if the list is too long or too many words, you can just say the number = ?úseven categories??&lt;br&gt;Hi Liz,&lt;br&gt;
Could you please help take a look at whether the following sentences are correct in the context? I?ôm not sure if I use ?úa decent rise??in an appropriate way here.&lt;br&gt;The amount of energy generated by coal accounted for 29.80% in 1995 and then went up to 30.93% in 2005. Similarly, the proportion of energy from gas increased from 29.63% to 30.31% in 2005. By contrast, production by nuclear and other sources witnessed a decent rise of around 4% to reach 10.10% and 9.10% respectively in 2005. &lt;br&gt;Thanks a lot! Wish you all the best:)&lt;br&gt;Lily from China&lt;br&gt;Hi Lily,&lt;br&gt;
You write very well. You?ôve got a strong control of grammar with the ability to write well controlled complex sentences. However, the problem is that the word ?údecent??is the wrong word to use. It isn?ôt appropriate to most IELTS lines graphs or charts of change over time. The words you can choose from are:&lt;br&gt;
??dramatic&lt;br&gt;
??considerable&lt;br&gt;
??significant&lt;br&gt;
??and of course, you have opposite adjectives such as insignificant, minimal, small etc&lt;br&gt;
You could also say ??it doubled?? / ?úit more than doubled??/ ?úit tripled??/ ?úit almost tripled??&lt;br&gt;
These are two options for the sentence:&lt;br&gt;
1) ??.witnessed a significant rise of around 4% to reach ??&lt;br&gt;
(but a 4% rise is only significant if we know the figures in the first year so this option is not as appropriate)&lt;br&gt;
2) ??production of energy from nuclear and other sources almost doubled to reach 10.10% and 9.10% respectively in 2005.&lt;br&gt;
The second one is better because it gives us an idea of what the first year figures were which is important to know.&lt;br&gt;I hope this helps.&lt;br&gt;The two pie charts compare proportions of different energy sources in France in the years 1995 and 2005.&lt;br&gt;Overall, it is clear that coal, gas, and petrol were collectively largest share of energy production in both given years. It is also noteworthy that the only decrease in the proportion of energy production was experienced in the case of petrol.&lt;br&gt;In 1995, the most wide-spread energy resource was coal with 29.80%, which was slightly followed by gas and petrol. While the former accounted for 29,63% of total energy production, the latter made up 29,27%. A mere 6.4% of total energy was composed of nuclear power. The remaining 4,9% was responsible for other sources.&lt;br&gt;In 2005, gas and coal were primary energy sources, with both sharing approximately 60% of total energy production. Despite decrease in the percentage of petrol production, the figure remained its position with 19,55%. There was an almost twofold increase in the proportions of nuclear power and other sources production, consisting of 10,10% and 9,10%, respectively.&lt;br&gt;The two pie charts compare five types of energy production (gas, coal, petrol, nuclear and other sources) of France in 1995 and 2005.&lt;br&gt;
Overall, it can be seen that France produces the majority of its energy by only two ways, namely gas and coal, in both years. Moreover, while petrol production decreased, the remaining forms of producing energy witnessed an increase during the period given.&lt;br&gt;
Energy produced by coal and gas accounted for 29.8% and 29.6% respectively in 1995, and both of them experienced a slight increase of about 1% in 2005. Petrol, on the other hand, which accounted for 29.2% in 1995, almost the same as gas and coal, experienced a sharp decrease to 19.5% in 2005.&lt;br&gt;
In terms of Nuclear energy, it comprised of 6.4% in 1995, which grew to 10.1%  in 2005. Similarly, the figure for other sources of energy approximately doubled, rising from 4.9% to 9.1% over the  given period.&lt;br&gt;like this :).&lt;br&gt;HELLO,&lt;br&gt;
These graphs show the comparison of energy production in France in 1995 and 2005. Though there are different kinds of energy production, in these graphs mentioned the most important sources: gas, petro, coal and nuclear.&lt;br&gt;
In 1995, France was generated gas 29.63 % and this is almost the same percent of gas production in 2005. Also these graphs shown, coal is generated by France country nearly the same amount proportion in two years. there was a noticeable difference of other sources, especially petro .in 2005, it was generated 19.55%, otherwise it was generated 29,27% in 1995. The difference between these years was 10%. On the other hand, the small minority of energy production was nuclear. it was generated 6.40% in 1995 and with the slight change approximated to 3 % through ten years.&lt;br&gt;
In my point of view, France will be able to be generate enough energy and import its over production of energy to others in the future. So it will improve its economy and increase incomes in France.   &lt;br&gt;could you possibly to check that?&lt;br&gt;
thanks&lt;br&gt;Hi Liz, I hope you?ôre doing well. I was just contemplating about the usage of the words ?úincrease ??and ?údecrease ??since it?ôs a pie chart and not a line graph. My point is that, we don?ôt know if the rate did increase or decrease between the given period. For example, in 1997 or 2000 we don?ôt know for sure what exactly happened. So, will this affect my score?          Thank you for your hard work. I?ôll be waiting for your prompt response!                                         My Regards&lt;br&gt;Your task is to report what you see in the chart. If 1995 is 29% and 2000 is 30%, it is your task to state that the percentage increased. The chart does not give any information about 1996, 1997 etc and it is not your task to guess or speculate. You only state what you see ??the percentage went up by 1%. It makes no difference at all whether the date is presented as a pie chart, line graph or bar chart, if it shows change over a period of time, you will use the language that we often associate with line graphs ??that language is not actually line graph language, it is the language of time over time. I hope this helps you understand. Your aim is to use language appropriate to the data shown.&lt;br&gt;All clear ??. Thanks a lot! (;&lt;br&gt;The charts below compare the differences in 5 various energy production in France in 1995 and 2005.                                                                                                                                                                                                                                   Looking from an overall perspective, all trends showed significant increases, while the usage of petrol energy decreased over a span                                                                                                                                                                                                       At first, there were minimal growths in the indications of coal and gas energy. Compared to 1995, it increased, by patting 1.13% and 0.72%. Furthermore, the proportion of nuclear energy used grew sharply by 3.50% at 10.10%.                                                                                                                                                                                                                                                                                Simultaneously, the figure for petrol energy constituted 29.27 percent in the initial year, but in 2005, it dropped unpredictably to 19.55 percent. Lastly, with other energy used, there was experienced a dramatic improvement of 9.10 percent, in comparison it improved by 4.80 percent during the time.&lt;br&gt;The pie charts illustrate the proportion of five types of energy production in France in 1995 to 2005.&lt;br&gt;
Overall, at the beginning of the period coal produced the most significant to the energy of France, while the other energy productions was the least to the energy production.In comparison, at the end of the period gas and coal become the largest enrgy production and the lowest production was made by nuclear and the other energys.&lt;br&gt;
Gas production was 29.63% of France?ôs energy in 1995, and experienced a slight growth of nearly 1% in 2005. Energy income from nuclear was 6.40% in 1995 and had increased to 10.10% in 2005.At the beginning of the period other energy productions made up around 5% of France?ôs energy and figure rose to about 10% in 2005.&lt;br&gt;
Coal, which produced almost 30% of France?ôs energy in 1995, up to 30.93% in 2005. In 1995 energy outputs from petro was at nearly 30% and decreased by 10% after 10 years of period. In contrast, over the period of time petro was the only energy production which is decreased.&lt;br&gt;The two pie charts illustrate the difference in the makeup of energy production in over a decade. Overall, gas and coal were still the preferred choices of energy production, making up nearly 60% and just over 61% in 1995 and 2005, respectively. Interestingly, nuclear and other types of energy production were preferred over petrol in 2005, as it was declining by close to 10% in ten years. &lt;br&gt;In 1995, coal generated nearly 30% of energy in France, and it only increased slightly by nearly 1% to marginally over 30% in the period of ten years. While still maintaining the top two preferred energy sources in 2005, the increment of gas was also quite low, only less than 1% in over a decade.&lt;br&gt;As the least preferred source of energy, nuclear and others increased significantly in the past decade. In 2005, nuclear energy contributed to slightly over 10%, almost a 4% increase compared to 1995. This growth was also seen in other types of energy, which also gained a 4% jump from nearly 5% in 1995 to approximately 9% in 2005. Meanwhile, petro failed to generate more contribution as it dropped close to 19%, compared to 1995 where it generated almost 30% of energy production.&lt;br&gt;Above designed pie chart compares the kinds of Energy production in France of between two years. &lt;br&gt;Overall, we can see that Coal has gradually increased in the meantime, taking Gas, Nuclear and other energies with it as well. However, in contrast to the values, Patro was found decreasing. &lt;br&gt;The chart reveals that in France, the sharp percentages of Coal, Nuclear, Gas, Patro and other energies stood at 29.80%, 6.40%, 29.63%, 29.27% and 4.90% respectively in the year 1995. Glancing a bit deeper, we can observe that the dominant among these was Coal with the highest percentage found in the fossils, being followed by Gas and Patro which are not very less in nature than Coal. However, the minor energies included Nuclear and other different energies of values 6.40% and 4.90% respectively.&lt;br&gt;In 2005, France didn?ôt much leave the way it was in 1995. However, except Patro, we can see a gradual increase in all fossil energies. The highest grown fossil among all was Nuclear, with a jump of a massive 4.50% leading others which stood at 0.73%. However, Coal and Gas, which cover almost 70% of the France area, just showed a slight change of 1-2%. &lt;br&gt;On the other hand, if we look at Patro, which dropped to a terrifying 10% which is going to have a major impact on the resources or industries using the particular fuel for the production.&lt;br&gt;Answer?ôs good, But you?ôre not allowed to give your personal opinions sir, like you did in the last paragraph.&lt;br&gt;thankyou for your answer&lt;br&gt;You?ôre welcome ??&lt;br&gt;This illustrations below show the comparision between different shapes of producing energy in france in the year 1995  and the year 2005.&lt;br&gt;
Overall,in comparision with the two years ,France was producing different kinds of energy  with a light contrasting between the percentage in the production  in the whole kinds ,such as coal,gas,nuclear and other kinds.Neverthelss,it was particularly  noticed that the petro produced lesser in around 10 percentage in 2005 than before .&lt;br&gt;
According to the two pie charts ,it was  obviously analayzed that in whole kinds of energy production the percentage grew up from the year 1995 to the year 2005.For instance ,the percentage of produced  coal increased  approximatly one percent  from 29 to 30 percentage.Producing nuclear jumped around 4 percent.&lt;br&gt;
With regrads to the remaining ways to producing energy,we can notice that in the whol kinds of producing energy in France there was an increasing expect in petro.&lt;br&gt;The pie chart provides a comparative study of 5 kinds of energy (Coal, gas, petrol, nuclear and others) produced in France between the year 1995 and 2005. &lt;br&gt;Overall, the highest amount of energy sources manufactured in France in both the years were coal and gas , which altogether made up over half of the energy production. On the contrary, the least amount of energy sources produced in the country was nuclear and other powers.&lt;br&gt;According to the data in the pie chart, coal produced 29.80% of energy in 1995 and increased slightly by more than 1%  in 2005. Similarly, energy manufactured by gas comprised of 29.63% in 1995, rising slightly upto 30.31%. The third largest amount of energy sources was generated by petrol which accounted for 29.27% in the first year, decreasing to about a fifth 10 years later. &lt;br&gt;With regards to remaining method of energy production, it is noted that there was precisely 5% growth of nuclear and other powers in ten years at 10.10% and 9.10% respectively&lt;br&gt;In fine it can be said that , coal and gas are the most significant sources of energy in France as these two methods are highly produced in the country.&lt;br&gt;?úEnergy produced by coal comprised of 29.80%.??Is this sentance truly grammatically correct? I thought ?úcomprise??is not followed by ?úof??unless it is used in the passive, so it should be : energy produced by coal is comprised of 29.80%, right?&lt;br&gt;That?ôs correct. It should be ?úcomprised??without the of.&lt;br&gt;The two pie charts illustrate the data about how energy manufacturing has changed in France in two different years in 1995 and 2005. &lt;br&gt;From an overall perspective, it is evident that Gas, Coal and Petroleum made up the main items of production in both years while others remained relatively unchanged in the given period.&lt;br&gt;It can be seen that the percentage of Coal and Gas manufacture had minor changes increasing about just 1%, making up from 29% to just over 30% respectively. Petro usage accounted for just under 30% at the beginning but this dropped by approximately 10% in 2005. &lt;br&gt;When it comes to others and Nuclear, both of them increased in amounts, others almost doubled the size climbing from 4.9% to 9.1% in 2005. Finally, the Nuclear production rate rose to about 10%, making a difference of nearly 4% at the end period.&lt;br&gt;The two pie charts give information about the percentage of five different types of energy productions in France in 1995 and 2005.&lt;br&gt;Overall, it is clearly seen that in two different years, the produced amount of coal and gas were the highest, while the production of nuclear and other energy resources were the lowest. Furthermore, there was a huge significant difference in the production of petro, nuclear and others in both years.&lt;br&gt;By the year 1995, the amount of gas being produced was at an approximately thirty percent and in the next ten years, it rose slightly by less than 1 % at 30.31. Same happened with the coal production in 1991, it increased only by 1 % at 30.93 in 2005.&lt;br&gt;With regards to the amount of petrol being produced in the beginning of time, it is noted that there was a huge decline by almost ten percent in the later year and ended up to one fifth of the total production. On the contrary to what happened to others and nuclear resources, their produced in 2005 increased at 9.10 and 10.10 percent respectively.&lt;br&gt;The pie chart present that the average of various energy manufacture of France in the year of 1995 and 2005.&lt;br&gt;
Overall, it is clear that, these year the nation produce the largest amount of power in three sectors, namely coal, gas, and petro. Moreover, the nuclear and other energy production was least in France.&lt;br&gt;
In 2005, the nation produce their greatest number of energy was on coal, which represent the proportion at 30.93%, meanwhile in 1995 the percentage of this source was slightly lower at 29.80%. Year 1995, the country  manufacture 29.63% of gas, whereas in 2005 the amount was increase 0.63% at 30.31%. On the other hand the proportion of petro energy was decrease comparatively 9.72% were in 1995 and 2005 the percentage was 29.27% and 19.55% respectively.&lt;br&gt;
Finally, the smallest proportion of other sources energy production of France in 1995 the rate of manufacture was 4.90% which almost doubled in 2005 at 9.10%. These figures in nuclear energy were 6.40% and 10.10% respectively.&lt;br&gt;The two pie charts illustrate France?ôs energy production in 1995 and 2005, respectively.&lt;br&gt;
Overall, at the beginning of the period, coal produced the most energy, while other sources made up the smallest segment of the chart. In comparison, in 2005, gas production was the most significant part of energy production, and the other part is still the least important part of energy production, like it was 20 years ago.&lt;br&gt;
In 1995, the production of coal and gas made up 29.38% and 29.63%, respectively, which is roughly 10% over half of all energy production, and those figures rose to 30.39% and 30.31% in 2005.&lt;br&gt;
At the beginning of the period production of Petro was in third place with 29.27% and fell to 19.55% in 2005. In 1995, the production of nuclear and other segments was at 6.4% and 4.9%, respectively, and those sections slightly grow to 10.1% and 9,1%.&lt;br&gt;The given pie chart?ôs illustrate the contrast of several types of energy power generated by France in between 1995 to 2005&lt;br&gt;overall, it was clear from the pie chart both year year France Higley produced coal energy and other energies were they produced less. in both the year &lt;br&gt;In the year 1995 France produced 29.80% coal energy. However, after 10 year it increased to 1.13% (30.93%). Second gas production in France begin year it was 29.63%. Yet in 2005 it had no significant changes it was slightly increased just 0.32 parentage ( 30.31%).&lt;br&gt;France petrol power energy production in 1995 was 29.27%, However in 2005 it was 19.55% it was mentioned negative feedback on petrol energy and deceleration trend. At the same year nuclear fusion power was 10.10% it was highest growth trend of French, In the past it was only 6.40%. In the case of green energy in 1995 it was 4.90%, however after the five year (2005) it showed huge change it was 9.10% it was Comparatively higher than gas, coal, petrol increasing trend&lt;br&gt;A glance at the pie chart provided reveals the information about variety kind of energy production of France in the years of 1995 and 2005&lt;br&gt;Looking from an overall perspective,the highest figure in the pie chart was in coal category, whereas a reverse trend was shown by the other category &lt;br&gt;In 1995,the rate of coal was just over 29%,whereas in 2005 this rate increased ,stood at just under 31%.A reverse figure in the 1995 was category of other which was well over 4%, in the other hand there was a slow increase , at well under 10% in the year of 2005 . In 1995, the rate of gas was about 29%, while in 2005 this percentage increased , indicating at about 31%. There was a steady increase in nuclear , at about 10% in 2005, which was well under 7% in 1995. The rate of petro decreased  from about 29% to well under 20%. On the other hand, petro was the only source of energy which decreased in production&lt;br&gt;good&lt;br&gt;The pie charts given represents the scenario of energy sources in two different years for France.&lt;br&gt;Overall, the major sources of energy for France are gas and coal whereas the other sources are petroleum and nuclear energy.&lt;br&gt;The primary energy sources of France in the year of 1995 were gas and coal which remained same for the next ten years too. In between the years 1995 and  2005, the production of gas and coal increased very slightly from 29.63 % to 30.31% and 29.80 % to 30.93% respectively.&lt;br&gt;The contribution of petroleum products to the total energy band of the country decreased significantly from 29.27% to 19.55% in the time period shown. In order to recover this gap of energy supply, the generation of nuclear energy was escalated by 3.70% over the ten years. Additionally, the dependence on the miscellaneous energy sources also encountered a rise so that the energy demand of the country could be managed.&lt;br&gt;The two Pie charts illustrates the usage of 5 different types of energy(Coal, Gas, Petro, Nuclear and other )production in France in the 10 year( 1995 and 2005)&lt;br&gt;
Overall, in both the years the gas and coal production was recorded high, which together accounted half of the energy production in France, whereas the nuclear and other kind of energy production was accounted the least in both the years. There is a minimal increase in energy production over a decade.&lt;br&gt;
In the year 1995, coal alone accounted 29.80% with a slight increase in percentage in the year 2005 to 30.93%. Whereas the energy production of gas was 29.63% in the year 1995 which rose to 30.31% in the year 2005, Gas and coal contributed almost 60% of energy production in France&lt;br&gt;
Petro contributed around 30% in the year 1995 which should a downward trend and accounted to 19.53% in the year 2005. Nuclear and other source of energy has generated 6.40% and 4.90% in 1995 which increased to 10.10% and 9.10% in 10 years.&lt;br&gt;The pie charts illustrate the variation in the types of energy produced in France. It has been depicted for two different years (1995 and 2005).&lt;br&gt;Overall, the reliability on petrol has decreased significantly while the manufacture of all other types of fuel has experienced a marginal rise. The major increment has been in the production of nuclear energy and other kinds (3.7% and 4.2% respectively). However, compared to the 10 years gap over which the data has been recorded, the other categories have not experienced much change.&lt;br&gt; An in-depth analysis of the energy production in 1995 shows that Coal (29.8%), Gas (29.63%), and Petrol (29.27%) were all almost equally produced whereas the production of nuclear energy and other types of energy remained merely 6.4% and 4.9% respectively.&lt;br&gt;In 2005, The production of petrol submerged by a huge 9.72% (at 19.55%), while nuclear energy and other kinds of energy had a minor boost in production. The other categories of energy barely undergone any change in production.&lt;br&gt;The given piechart depicts the difference between various kinds of energy manufacturing in france in 1995 to 2005.&lt;br&gt;
In general, coal and gas both were more in demand whereas petrol , nuclear and other fuels were showing changes in two years .&lt;br&gt;
It is clearly evident that petrol consumption has decreased by 10%as compared to nuclear as it was consumed more in 2005 which is about 10.10% increased its consumption about 5 % in 10 years.&lt;br&gt;
However , gases and coal have almost similar trend showing difference of only 1 percent ,therefore, they were most preferred fuels in the 10 years .On the other hand , a category comprising other fuels were also showing a great change from 4.9 to 9.10.&lt;br&gt;The charts indicates the relation of various types of energy production (gas, coal, nuclear, petro and other sources) in France from 1995 to 2005.&lt;br&gt;
